user_id,book_id,rating
13698,6300,3
5839,6300,3
17394,6300,4
20171,6300,2
14078,6300,4
19121,6300,2
25715,6300,5
16742,6300,2
30776,6300,5
31431,6300,3
32429,6300,5
7500,6300,1
33513,6300,4
13767,6300,4
37207,6300,3
44840,6300,4
18264,6300,4
46343,6300,5
30477,6300,5
48506,6300,3
53397,6300,4
32761,6300,2
2726,6399,4
4540,6399,4
4048,6399,3
1540,6399,3
2743,6399,1
14124,6399,3
15505,6399,3
16585,6399,3
17567,6399,2
17496,6399,3
22050,6399,3
18017,6399,4
24332,6399,3
25893,6399,3
27290,6399,3
27823,6399,4
10734,6399,4
28468,6399,4
28785,6399,4
19550,6399,3
32761,6399,5
37423,6399,5
38406,6399,3
43186,6399,3
26121,6399,3
43440,6399,3
47231,6399,4
30675,6399,3
47879,6399,3
25772,6399,4
27306,6399,3
20581,6399,4
37313,6399,5
47841,6399,3
10320,6494,3
19989,6494,4
15108,6494,4
24837,6494,4
11580,6494,4
27987,6494,5
36363,6494,2
12743,6494,4
23650,6494,3
27064,6494,5
30524,6494,4
30090,6494,4
45954,6494,4
16037,6494,5
41649,6494,5
37530,6494,4
44734,6494,4
49243,6494,4
30413,6494,3
22619,6494,4
17847,6494,3
48485,6494,5
46460,6494,4
45469,6494,4
31368,6494,4
51449,6494,5
17121,6494,5
50742,6494,3
12597,6494,4
27487,6494,4
13901,6494,5
36937,6494,4
45548,6494,5
2093,6544,4
5298,6544,3
8371,6544,5
3423,6544,4
8826,6544,4
23842,6544,4
13888,6544,4
27376,6544,5
31128,6544,3
4745,6544,3
33213,6544,4
409,6544,4
16000,6544,3
33767,6544,4
36434,6544,3
37754,6544,5
29203,6544,5
33862,6544,5
32724,6544,5
42072,6544,4
41641,6544,4
37376,6544,4
20129,6544,4
48269,6544,5
50261,6544,3
45514,6544,4
44314,6544,3
32609,6544,4
52756,6544,5
15749,6544,3
5139,6544,2
18580,6544,5
33851,6544,4
9285,6564,5
10885,6564,4
7091,6564,4
7931,6564,4
14602,6564,5
6199,6564,5
18492,6564,5
18888,6564,4
21256,6564,3
17139,6564,4
30833,6564,2
28462,6564,5
35421,6564,4
35456,6564,3
28242,6564,4
41810,6564,4
42257,6564,5
44882,6564,3
46662,6564,3
41361,6564,5
14826,6564,3
42664,6564,4
52746,6564,4
52940,6564,5
28839,6564,3
2113,6564,4
9301,6571,3
16723,6571,3
4935,6571,4
24875,6571,5
28879,6571,5
19823,6571,4
7728,6571,5
34221,6571,5
21387,6571,5
35196,6571,4
4733,6571,4
36279,6571,2
36602,6571,5
31130,6571,5
39365,6571,5
12109,6571,4
16501,6571,4
21350,6571,3
17783,6571,4
44855,6571,5
44601,6571,2
47731,6571,5
38675,6571,3
21714,6571,3
48575,6571,4
50481,6571,5
46663,6571,3
51496,6571,4
52961,6571,4
6044,6571,4
3133,6673,4
9230,6673,4
10216,6673,4
17169,6673,5
17637,6673,5
19922,6673,3
24682,6673,5
24707,6673,4
25333,6673,2
25850,6673,5
29168,6673,4
27614,6673,4
34604,6673,4
35147,6673,4
35569,6673,5
38700,6673,4
39315,6673,4
39813,6673,4
40159,6673,5
41309,6673,4
41580,6673,5
45321,6673,3
48091,6673,4
29182,6673,2
49852,6673,3
50822,6673,4
52181,6673,5
50132,6673,5
49582,6673,4
15491,6770,3
16509,6770,3
19979,6770,5
4250,6770,1
21442,6770,5
23900,6770,4
24322,6770,5
1490,6770,3
17982,6770,4
26189,6770,4
28429,6770,4
29357,6770,3
20500,6770,4
107,6770,4
30803,6770,3
32727,6770,5
37496,6770,3
45307,6770,3
46907,6770,5
44322,6770,4
49845,6770,2
40521,6770,4
46905,6770,5
40045,6770,4
4284,6809,4
26210,6809,5
30182,6809,3
30868,6809,5
31151,6809,2
48529,6809,5
44257,6809,5
5758,6809,5
8044,6809,5
28220,6809,4
1094,6809,4
2368,6809,4
52337,6809,5
25535,6809,5
14147,6809,4
41453,6809,4
3401,6809,5
7133,6809,4
52063,6809,5
26375,6809,5
18263,6809,5
25889,6809,5
44941,6809,5
3823,6809,4
52662,6809,5
36542,6809,4
14602,6809,5
41492,6809,5
26396,6809,5
2817,6836,3
3585,6836,4
3662,6836,5
5143,6836,5
13342,6836,3
13870,6836,5
15410,6836,5
17106,6836,5
27823,6836,5
31304,6836,4
31368,6836,4
32904,6836,5
36934,6836,5
18017,6836,3
32371,6836,4
34124,6836,4
41123,6836,5
11852,6836,4
34297,6836,4
28519,6836,4
46151,6836,5
46574,6836,5
47278,6836,4
51449,6836,5
50742,6836,5
20581,6836,5
32312,6836,4
42509,6836,5
718,6844,5
863,6844,3
2445,6844,5
7356,6844,3
7918,6844,4
10339,6844,4
10595,6844,5
9090,6844,4
15231,6844,5
16509,6844,5
815,6844,3
18004,6844,4
20743,6844,4
21127,6844,4
8097,6844,5
3481,6844,4
23602,6844,4
9522,6844,4
22585,6844,5
32957,6844,4
20337,6844,4
36994,6844,5
38133,6844,3
20022,6844,4
50352,6844,5
51621,6844,4
588,6844,4
3614,6867,3
7736,6867,4
15397,6867,3
13421,6867,5
25582,6867,4
10721,6867,4
27436,6867,3
10734,6867,4
19550,6867,4
21669,6867,4
29665,6867,4
29749,6867,5
35784,6867,5
36816,6867,5
24106,6867,3
37899,6867,5
38406,6867,3
41220,6867,5
40850,6867,4
46474,6867,4
35308,6867,5
23445,6867,4
31351,6867,5
49741,6867,3
11110,6883,3
8035,6883,3
17053,6883,2
14636,6883,4
6850,6883,4
22794,6883,3
30803,6883,3
33356,6883,5
33509,6883,4
31057,6883,5
5692,6883,4
38420,6883,5
6724,6883,2
39109,6883,5
7370,6883,3
39631,6883,4
1197,6883,3
15225,6883,4
40861,6883,4
7154,6883,5
41690,6883,4
19138,6883,3
38287,6883,5
3281,6883,2
6673,6883,4
27984,6883,4
44251,6883,3
37730,6883,4
6613,6883,2
47054,6883,4
49061,6883,4
36434,6883,4
48911,6883,3
47830,6883,4
51445,6883,2
45204,6883,3
48096,6883,3
3859,6883,3
40129,6883,4
1477,6883,4
194,6895,4
1888,6895,4
2737,6895,4
239,6895,4
1933,6895,3
699,6895,4
8379,6895,3
178,6895,4
12274,6895,4
12758,6895,3
24703,6895,3
11902,6895,5
12291,6895,3
16675,6895,5
35491,6895,3
14728,6895,2
41386,6895,4
40712,6895,4
18460,6895,3
20264,6895,4
8753,7023,5
9003,7023,3
9928,7023,4
9188,7023,4
10482,7023,5
16777,7023,5
17279,7023,4
18853,7023,3
21234,7023,3
21532,7023,2
33533,7023,4
34652,7023,4
35829,7023,5
36422,7023,5
34425,7023,4
27597,7023,1
35560,7023,2
9381,7023,1
40690,7023,4
45978,7023,5
46144,7023,3
37766,7023,4
47545,7023,2
46578,7023,3
12547,7033,5
41224,7033,4
47231,7033,4
46894,7033,4
33737,7033,5
20255,7033,5
50530,7033,4
25769,7033,5
9682,7033,3
11183,7033,4
20562,7033,4
39971,7033,4
25564,7033,3
5232,7033,4
38066,7033,3
3272,7033,1
12850,7033,4
37575,7033,3
15181,7033,3
24387,7033,5
10142,7035,5
11565,7035,5
12795,7035,3
6625,7035,4
16114,7035,5
19922,7035,5
21159,7035,4
25921,7035,5
27223,7035,5
28730,7035,5
8926,7035,5
34134,7035,4
15895,7035,3
35147,7035,4
20084,7035,4
10406,7035,5
37239,7035,4
37992,7035,4
38133,7035,4
37518,7035,4
40999,7035,4
42418,7035,3
43776,7035,4
40261,7035,5
45533,7035,5
10669,7035,5
20697,7035,5
10181,7035,4
28580,7035,4
31076,7035,4
50112,7035,4
48040,7035,3
39925,7035,3
33522,7035,4
12490,7147,5
8227,7147,2
3783,7147,4
20983,7147,5
16221,7147,5
20113,7147,5
24627,7147,4
29564,7147,4
14724,7147,2
31128,7147,3
36344,7147,3
36820,7147,5
25879,7147,4
22794,7147,3
10851,7147,4
26455,7147,5
48322,7147,3
51326,7147,5
52884,7147,4
37711,7147,4
32562,7147,2
7208,7279,5
24526,7279,3
25968,7279,3
33814,7279,5
31959,7279,4
34686,7279,4
522,7279,3
24991,7279,4
12844,7279,4
17601,7279,2
22933,7279,3
37103,7279,5
38237,7279,3
22927,7279,5
1563,7279,3
6,7279,4
10776,7279,4
5716,7279,4
47499,7279,4
588,7279,3
48055,7279,3
49091,7279,5
50900,7279,1
52016,7279,4
52889,7279,2
44715,7279,5
12933,7300,4
5707,7300,5
41799,7300,5
15544,7300,5
17139,7300,4
2249,7300,3
29304,7300,4
37160,7300,4
49276,7300,4
31789,7300,4
40973,7300,5
34940,7300,5
49993,7300,4
10774,7300,4
18731,7300,5
14147,7300,4
26535,7300,3
19357,7300,3
49253,7300,5
26532,7300,4
24166,7300,5
12597,7300,4
53223,7300,5
18580,7300,4
34894,7300,3
2445,7311,5
448,7311,3
1933,7311,4
4816,7311,4
3783,7311,4
16080,7311,4
13436,7311,3
18202,7311,4
21049,7311,3
2265,7311,2
23296,7311,5
28367,7311,4
10635,7311,4
32343,7311,3
33557,7311,4
34629,7311,5
36163,7311,3
39276,7311,3
39672,7311,4
20759,7311,2
19348,7311,3
21234,7311,2
47830,7311,3
14826,7311,3
18460,7311,4
52719,7311,4
46247,7311,4
12428,7311,3
30538,7311,3
45073,7311,3
1920,7311,3
4068,7397,4
12843,7397,5
4494,7397,3
1918,7397,3
7283,7397,4
17496,7397,3
33893,7397,4
2158,7397,1
23786,7397,4
2855,7397,4
15184,7397,2
37202,7397,5
15257,7397,4
5532,7397,3
12493,7397,3
38324,7397,3
38271,7397,4
1982,7397,3
28795,7397,5
51916,7397,4
15703,7397,4
52255,7397,2
45165,7397,4
2793,7397,2
584,7397,4
1492,7397,3
45932,7397,3
2113,7397,4
6467,7422,3
4718,7422,5
1803,7422,4
8919,7422,5
8383,7422,3
7075,7422,3
14953,7422,3
16523,7422,5
19711,7422,5
20112,7422,4
21547,7422,4
22988,7422,5
24519,7422,3
13345,7422,4
16032,7422,1
26480,7422,3
27757,7422,3
29461,7422,4
30014,7422,3
30704,7422,5
41378,7422,2
28666,7422,3
39627,7422,4
32796,7422,5
39391,7422,2
49737,7422,3
50185,7422,4
50442,7422,3
50621,7422,4
49663,7422,3
50629,7422,4
52011,7422,4
1918,7422,4
49502,7422,3
15139,7439,4
5690,7439,4
17743,7439,5
20223,7439,4
24609,7439,5
10240,7439,1
26160,7439,3
20777,7439,4
24307,7439,4
31128,7439,5
31034,7439,3
29485,7439,4
27107,7439,3
48992,7439,4
49511,7439,5
1684,7439,4
52720,7439,5
52955,7439,5
14693,7439,4
1003,7444,4
3825,7444,4
6014,7444,2
9797,7444,5
16120,7444,2
10870,7444,3
19218,7444,4
12198,7444,5
21816,7444,5
23945,7444,4
16552,7444,4
26147,7444,4
26551,7444,3
13372,7444,5
22390,7444,5
28939,7444,4
36101,7444,3
39249,7444,3
44378,7444,3
44425,7444,5
39718,7444,4
45494,7444,5
47132,7444,2
5631,7444,5
43278,7444,3
18722,7447,3
20289,7447,2
4532,7447,4
11288,7447,3
24341,7447,5
25910,7447,5
27638,7447,5
29136,7447,2
29490,7447,4
12847,7447,4
32991,7447,3
33502,7447,5
26562,7447,5
27064,7447,4
14872,7447,3
41950,7447,5
42444,7447,5
23124,7447,5
41407,7447,5
45579,7447,4
30930,7447,4
35664,7447,5
46351,7447,5
49194,7447,2
27365,7447,5
28707,7447,5
50680,7447,5
16703,7447,4
51446,7447,3
7798,7449,3
1519,7449,4
12055,7449,1
20743,7449,4
8097,7449,4
26471,7449,4
2442,7449,4
23602,7449,4
32957,7449,1
27921,7449,4
8989,7449,4
42588,7449,4
45184,7449,4
46924,7449,2
45777,7449,2
30624,7449,5
13089,7449,4
6092,7449,4
36109,7449,2
17686,7474,4
9169,7474,3
13812,7474,5
18646,7474,5
13402,7474,2
107,7474,3
27018,7474,5
40236,7474,5
24832,7474,3
11640,7474,2
4162,7474,4
13791,7474,4
6573,7474,3
3271,7474,4
44807,7474,5
44069,7474,4
48357,7474,4
17754,7474,3
48317,7474,4
10405,7474,4
9344,7474,4
23956,7474,3
48684,7474,4
9746,7474,4
21714,7474,3
3268,7474,3
32511,7474,4
46227,7474,4
20554,7474,3
13619,7474,4
16745,7474,4
2989,7474,3
16736,7474,3
17189,7474,3
44207,7474,4
13929,7474,4
33111,7474,4
5716,7491,3
6356,7491,4
1092,7491,2
8148,7491,2
2795,7491,4
10851,7491,3
10969,7491,5
5067,7491,4
15626,7491,4
22033,7491,4
24631,7491,3
24451,7491,4
35680,7491,3
13678,7491,3
30050,7491,3
27271,7491,2
42282,7491,4
34629,7491,4
12154,7491,4
38517,7491,4
49436,7491,4
33180,7491,5
17925,7491,5
6821,7539,4
10421,7539,4
3709,7539,4
10398,7539,4
666,7539,3
16691,7539,5
17276,7539,4
24014,7539,4
29262,7539,3
21570,7539,5
12043,7539,3
30248,7539,3
36129,7539,4
35890,7539,5
27390,7539,3
31130,7539,4
11052,7539,5
40978,7539,3
41693,7539,5
42711,7539,3
44084,7539,5
45765,7539,4
46663,7539,4
2765,7539,5
51859,7539,3
52728,7539,5
4611,7589,4
14380,7589,4
16216,7589,5
27573,7589,5
28445,7589,4
30116,7589,4
35111,7589,4
36552,7589,5
11717,7589,5
22416,7589,4
5897,7589,3
13620,7589,5
41943,7589,5
40999,7589,4
38988,7589,5
32736,7589,5
24296,7589,4
41960,7589,4
32493,7589,4
17351,7589,5
27911,7589,5
48404,7589,5
49602,7589,4
34198,7589,4
3560,7589,4
50200,7589,5
10838,7589,4
39844,7589,5
51401,7589,3
51770,7589,5
51741,7589,4
52019,7589,3
17649,7589,5
52602,7589,5
52854,7589,4
52955,7589,5
30852,7589,5
30357,7589,4
5407,7589,4
570,7589,5
50481,7589,3
15231,7638,4
9831,7638,4
16116,7638,5
16513,7638,5
7421,7638,4
6322,7638,3
19922,7638,4
21984,7638,5
22924,7638,5
8557,7638,1
28730,7638,5
31551,7638,4
34604,7638,4
36140,7638,3
9576,7638,4
17598,7638,3
37992,7638,5
13880,7638,3
14783,7638,4
40999,7638,5
42493,7638,5
39982,7638,5
41960,7638,4
46898,7638,3
45388,7638,5
50112,7638,5
42418,7638,3
52019,7638,2
52055,7638,5
39276,7638,4
52644,7638,4
52802,7638,5
53014,7638,5
42618,7638,5
29793,7673,4
5410,7673,4
6573,7673,3
43138,7673,3
15987,7673,1
6848,7673,3
43550,7673,3
36336,7673,4
33410,7673,4
9891,7673,5
18136,7673,4
17336,7673,4
8196,7673,3
36796,7673,4
11932,7673,4
34282,7673,4
20627,7673,4
15225,7673,3
25916,7673,4
2855,7673,3
51885,7673,4
1186,7673,3
12339,7673,4
28251,7673,5
8599,7673,3
36820,7673,1
44419,7673,2
6759,7673,4
52997,7673,4
35820,7673,3
42886,7673,4
4236,7673,4
33141,7673,3
19778,7673,4
1892,7699,5
8500,7699,4
5434,7699,5
15839,7699,2
23012,7699,5
33698,7699,4
2462,7699,4
41672,7699,3
29588,7699,3
5735,7699,5
44840,7699,4
20759,7699,2
41116,7699,3
4888,7699,4
25379,7699,3
37207,7699,3
15738,7699,4
48684,7699,5
12347,7699,4
51860,7699,3
16742,7699,2
13505,7699,4
3004,7724,3
12894,7724,4
13072,7724,3
15999,7724,5
12933,7724,4
17556,7724,5
17723,7724,3
18853,7724,4
25495,7724,2
26644,7724,4
25050,7724,3
32682,7724,5
37362,7724,3
38935,7724,5
40589,7724,5
42848,7724,3
43186,7724,2
44077,7724,5
27594,7724,3
51919,7724,4
53341,7724,4
47156,7724,3
1631,7783,2
5323,7783,3
10645,7783,3
13532,7783,3
15234,7783,3
13468,7783,4
15429,7783,3
18176,7783,5
23602,7783,5
6250,7783,4
26551,7783,5
26643,7783,2
20627,7783,5
28972,7783,4
31424,7783,4
32289,7783,4
34909,7783,4
29191,7783,4
31057,7783,3
45364,7783,5
15581,7783,3
24070,7783,4
34462,7783,5
584,7783,3
50900,7783,1
50652,7783,4
27271,7783,3
49591,7783,4
5805,7783,4
49582,7783,3
47704,7783,3
8022,7824,3
9230,7824,4
9576,7824,4
10022,7824,4
10473,7824,3
10534,7824,4
13532,7824,4
13706,7824,5
13072,7824,4
13218,7824,4
19115,7824,4
20084,7824,5
1223,7824,5
24196,7824,3
34596,7824,5
37388,7824,5
37271,7824,5
40550,7824,3
40874,7824,5
34774,7824,5
44310,7824,5
17783,7824,4
46223,7824,4
26906,7824,4
50200,7824,4
14826,7824,3
50822,7824,3
5363,7855,4
14735,7855,4
21609,7855,5
23229,7855,4
23373,7855,3
27984,7855,4
29792,7855,5
30309,7855,5
30982,7855,5
33820,7855,5
36235,7855,5
36346,7855,5
39116,7855,3
13678,7855,4
39539,7855,5
39631,7855,5
7303,7855,5
43473,7855,5
46047,7855,4
4718,7855,5
48730,7855,5
48992,7855,5
45585,7855,5
48982,7855,5
1360,7855,4
53266,7855,4
42886,7855,4
12104,7855,3
50652,7855,5
9203,7882,3
15839,7882,4
5770,7882,4
24179,7882,4
13106,7882,3
39755,7882,4
46905,7882,3
27984,7882,3
46379,7882,5
48187,7882,1
23167,7882,4
25582,7882,3
52997,7882,3
53105,7882,4
23682,7882,1
3168,7890,3
6423,7890,3
9432,7890,5
9323,7890,3
16042,7890,2
17382,7890,5
17647,7890,5
18575,7890,5
20223,7890,4
18717,7890,4
23362,7890,4
20786,7890,4
23501,7890,4
25893,7890,3
26048,7890,5
10107,7890,4
32429,7890,5
21694,7890,5
34105,7890,3
36690,7890,5
18222,7890,4
27776,7890,3
49243,7890,3
49196,7890,4
49264,7890,3
32312,7890,3
51449,7890,4
9322,7925,5
5783,7925,5
17937,7925,5
18225,7925,5
20024,7925,5
20304,7925,5
20760,7925,4
21252,7925,5
21789,7925,4
13127,7925,5
24018,7925,5
24296,7925,2
25232,7925,1
25992,7925,5
3096,7925,3
28690,7925,2
34980,7925,5
26341,7925,4
36316,7925,3
37115,7925,2
37323,7925,3
37818,7925,5
37481,7925,4
38886,7925,5
23236,7925,4
43556,7925,5
22696,7925,5
45227,7925,4
45652,7925,5
46040,7925,1
43628,7925,4
46250,7925,5
47071,7925,3
49401,7925,4
36558,7925,4
5049,7925,5
52791,7925,5
53235,7925,4
41086,7925,5
2881,7925,5
857,8012,4
4255,8012,5
6311,8012,4
8896,8012,4
4739,8012,2
11039,8012,3
12842,8012,4
15490,8012,3
15622,8012,4
15894,8012,4
17268,8012,3
19037,8012,4
21946,8012,3
23412,8012,3
24832,8012,3
6130,8012,3
17044,8012,4
20645,8012,1
33129,8012,4
36622,8012,4
33745,8012,3
41190,8012,5
33029,8012,5
26928,8012,4
42706,8012,4
46338,8012,4
26116,8012,4
36211,8012,5
27228,8012,4
48902,8012,4
25772,8012,3
49162,8012,4
20581,8012,4
46184,8012,3
12763,8012,3
2327,8060,4
33057,8060,5
34231,8060,5
35575,8060,3
4311,8060,2
13872,8060,3
5692,8060,3
28326,8060,3
37207,8060,3
13600,8060,3
47909,8060,3
47727,8060,2
52701,8060,4
53045,8060,3
11548,8060,5
6044,8060,3
30516,8060,3
7133,8060,3
37108,8060,4
52287,8060,5
2989,8060,3
18063,8060,4
42509,8060,4
21485,8060,5
7008,8115,3
13191,8115,5
21690,8115,5
23695,8115,5
25106,8115,2
26471,8115,4
37898,8115,4
9299,8115,4
38446,8115,3
18263,8115,5
28517,8115,4
41361,8115,3
39183,8115,5
11051,8115,5
17165,8115,5
43412,8115,3
47211,8115,4
47873,8115,3
48262,8115,2
26670,8115,5
8208,8115,5
53116,8115,3
23786,8115,4
7673,8425,4
7208,8425,5
10752,8425,5
23754,8425,5
17995,8425,5
25699,8425,5
11565,8425,3
30843,8425,5
22033,8425,4
34464,8425,5
22585,8425,3
35349,8425,3
30728,8425,2
38057,8425,5
39223,8425,4
40001,8425,5
41881,8425,4
43529,8425,4
44720,8425,4
24322,8425,4
45819,8425,2
12883,8425,1
41885,8425,4
8756,8425,4
46082,8425,4
13400,8425,3
25556,8425,4
53266,8425,4
11409,8443,5
13964,8443,4
14380,8443,5
14870,8443,4
17055,8443,5
26120,8443,5
24764,8443,2
24117,8443,2
22198,8443,4
31639,8443,4
33051,8443,2
33321,8443,5
25012,8443,3
41092,8443,2
41245,8443,5
42017,8443,4
43829,8443,4
48017,8443,3
37197,8443,2
48057,8443,4
44286,8443,3
86,8456,2
1895,8456,2
3346,8456,3
4788,8456,4
5674,8456,5
6002,8456,4
1674,8456,3
10293,8456,5
10339,8456,5
13191,8456,5
14942,8456,5
23311,8456,5
6134,8456,5
30342,8456,5
122,8456,3
35005,8456,3
35918,8456,3
36582,8456,3
15188,8456,5
10389,8456,5
24852,8456,4
45702,8456,4
15710,8456,5
46108,8456,5
48101,8456,4
31030,8456,4
37037,8456,4
33310,8456,5
15259,8456,4
20079,8462,4
13964,8462,3
25983,8462,5
11205,8462,3
24117,8462,4
28975,8462,5
16414,8462,2
18533,8462,3
33520,8462,5
34297,8462,3
29407,8462,4
36540,8462,5
11710,8462,4
28312,8462,2
